produce,location,date,weight,unit,low,high
Colored capsicums,NAIROBI,2013-03-15,1,Kg,170,180
Colored capsicums,MOMBASA,2013-03-15,1,Kg,180,220
Colored capsicums,ELDORET,2013-03-15,1,Kg,70,100
Capsicum,NAIROBI,2013-03-15,1,Kg,70,80
Capsicum,MOMBASA,2013-03-15,1,Kg,60,70
Capsicum,KISUMU,2013-03-15,1,Kg,60,80
Capsicum,ELDORET,2013-03-15,1,Kg,30,45
Potatoes shangi,NAIROBI,2013-03-15,130,kg Ext Bag,3500,3700
Potatoes shangi,MOMBASA,2013-03-15,150,kg Bag,4500,4800
Potatoes shangi,KISUMU,2013-03-15,130,kg Ext Bag,6500,6500
Potatoes shangi,ELDORET,2013-03-15,130,kg Bag,1800,2200
French Beans,NAIROBI,2013-03-15,50,kg Bag,1900,2000
French Beans,MOMBASA,2013-03-15,1,Kg,20,25
French Beans,KISUMU,2013-03-15,1,Kg,60,70
French Beans,ELDORET,2013-03-15,1,Kg,35,55
coriander,NAIROBI,2013-03-15,1,Kg,70,80
coriander,MOMBASA,2013-03-15,1,Kg,60,70
coriander,KISUMU,2013-03-15,1,Kg,70,100
coriander,ELDORET,2013-03-15,1,Kg,25,65
Watermelons,NAIROBI,2013-03-15,1,Kg,35,40
Watermelons,MOMBASA,2013-03-15,1,Kg,25,30
Watermelons,KISUMU,2013-03-15,1,Piece,60,130
Watermelons,ELDORET,2013-03-15,1,Kg,35,45
Eggs(local/kienyeji),NAIROBI,2013-03-15,1,Tray,570,580
Eggs(local/kienyeji),KISUMU,2013-03-15,1,Tray,360,370
Eggs(local/kienyeji),ELDORET,2013-03-15,1,Tray,270,360
Eggs(Grade),NAIROBI,2013-03-15,1,Tray,290,300
Eggs(Grade),MOMBASA,2013-03-15,1,Tray,320,330
Eggs(Grade),KISUMU,2013-03-15,1,Tray,330,330
Eggs(Grade),ELDORET,2013-03-15,1,Tray,240,330
Kales,NAIROBI,2013-03-15,70,kg Bag,1700,1800
Kales,MOMBASA,2013-03-15,70,kg Bag,1200,1350
Kales,KISUMU,2013-03-15,70,kg Bag,1200,1400
Kales,ELDORET,2013-03-15,70,kg Bag,280,850
Avocado,NAIROBI,2013-03-15,100,kg Bag,1700,1800
Avocado,MOMBASA,2013-03-15,100,kg Bag,3000,3300
Avocado,KISUMU,2013-03-15,100,kg Bag,1300,1500
Avocado,ELDORET,2013-03-15,100,kg Bag,1400,1600
Pawpaw,NAIROBI,2013-03-15,1,Kg,40,45
Pawpaw,MOMBASA,2013-03-15,1,Kg,40,50
Pawpaw,KISUMU,2013-03-15,1,Piece,10,35
Pawpaw,ELDORET,2013-03-15,1,Kg,30,65
Pineapples,NAIROBI,2013-03-15,1,Kg,40,50
Pineapples,MOMBASA,2013-03-15,1,Piece,50,80
Pineapples,KISUMU,2013-03-15,1,Piece,35,60
Pineapples,ELDORET,2013-03-15,1,Piece,40,70
Limes,NAIROBI,2013-03-15,50,Kg,1900,2000
Limes,MOMBASA,2013-03-15,50,kg Bag,1100,1200
Limes,KISUMU,2013-03-15,50,Big net,2300,2500
Mangoes Apple,NAIROBI,2013-03-15,1,Piece,13,15
Mangoes Apple,MOMBASA,2013-03-15,1,Piece,15,20
Mangoes Apple,KISUMU,2013-03-15,1,Piece,24,26
Mangoes Apple,ELDORET,2013-03-15,1,Piece,20,35
Mangoes Local,NAIROBI,2013-03-15,100,kg Bag,1900,2000
Mangoes Local,MOMBASA,2013-03-15,120,kg Bag,2500,2700
Mangoes Local,KISUMU,2013-03-15,30,Big net,600,700
Mangoes Local,ELDORET,2013-03-15,30,Big net,300,450
Lemons,NAIROBI,2013-03-15,50,Kg,700,900
Lemons,MOMBASA,2013-03-15,50,kg Bag,1200,1350
Lemons,KISUMU,2013-03-15,50,Big net,650,800
Lemons,ELDORET,2013-03-15,50,Net,300,700
Oranges,NAIROBI,2013-03-15,100,kg Bag,2000,2200
Oranges,MOMBASA,2013-03-15,100,kg Bag,2700,3000
Oranges,ELDORET,2013-03-15,100,kg Bag,3100,3800
Passion Fruits,NAIROBI,2013-03-15,50,Kg,3800,4000
Passion Fruits,KISUMU,2013-03-15,50,kg Bag,2000,2300
Passion Fruits,ELDORET,2013-03-15,50,kg Bag,3250,3500
Lettuce,NAIROBI,2013-03-15,1,Piece,30,50
Lettuce,MOMBASA,2013-03-15,1,Piece,18,25
Lettuce,KISUMU,2013-03-15,1,Piece,30,50
Lettuce,ELDORET,2013-03-15,1,Piece,25,50
Cauliflower,NAIROBI,2013-03-15,1,Kg,70,80
Cauliflower,MOMBASA,2013-03-15,1,Kg,40,60
Cauliflower,KISUMU,2013-03-15,1,Kg,80,100
Cauliflower,ELDORET,2013-03-15,1,Kg,25,40
Brinjals,NAIROBI,2013-03-15,1,kg Bag,70,80
Brinjals,MOMBASA,2013-03-15,1,Kg,20,25
Brinjals,KISUMU,2013-03-15,1,Kg,30,50
Brinjals,ELDORET,2013-03-15,1,Kg,25,50
Cucumber,MOMBASA,2013-03-15,1,Kg,35,45
Cucumber,KISUMU,2013-03-15,1,Kg,50,60
Cucumber,ELDORET,2013-03-15,1,Kg,25,50
Chillies,NAIROBI,2013-03-15,1,Kg,50,65
Chillies,MOMBASA,2013-03-15,1,Kg,40,50
Chillies,KISUMU,2013-03-15,1,Kg,70,80
Chillies,ELDORET,2013-03-15,1,Kg,35,55
Spring Onions,NAIROBI,2013-03-15,70,kg Bag,1100,1300
Spring Onions,MOMBASA,2013-03-15,70,kg Bag,1200,1300
Spring Onions,KISUMU,2013-03-15,90,kg Bag,2700,2900
Spring Onions,ELDORET,2013-03-15,70,kg Bag,1190,1750
Onions Dry,NAIROBI,2013-03-15,15,Net,700,800
Onions Dry,MOMBASA,2013-03-15,15,Net,800,900
Onions Dry,KISUMU,2013-03-15,15,Net,1000,1200
Onions Dry,ELDORET,2013-03-15,15,Net,750,975
Tomatoes,NAIROBI,2013-03-15,70,Lg box,4600,4750
Tomatoes,MOMBASA,2013-03-15,70,Lg box,4600,4800
Tomatoes,KISUMU,2013-03-15,70,Lg box,3500,3800
Tomatoes,ELDORET,2013-03-15,70,Lg box,2400,3300
Carrots,NAIROBI,2013-03-15,120,kg Bag,2800,2900
Carrots,MOMBASA,2013-03-15,120,kg Bag,2800,3000
Carrots,KISUMU,2013-03-15,120,kg Bag,3700,4000
Carrots,ELDORET,2013-03-15,120,kg Bag,2000,2300
Ripe Bananas,NAIROBI,2013-03-15,1,Bunch,500,700
Ripe Bananas,MOMBASA,2013-03-15,1,Bunch,300,700
Ripe Bananas,KISUMU,2013-03-15,1,Bunch,250,700
Ripe Bananas,ELDORET,2013-03-15,1,Bunch,500,800
Cooking Bananas,NAIROBI,2013-03-15,1,Bunch,500,700
Cooking Bananas,MOMBASA,2013-03-15,1,Bunch,350,850
Cooking Bananas,KISUMU,2013-03-15,1,Bunch,350,800
Cooking Bananas,ELDORET,2013-03-15,1,Bunch,280,600
Cabbages,NAIROBI,2013-03-15,1,Piece,30,45
Cabbages,MOMBASA,2013-03-15,1,Piece,10,30
Cabbages,KISUMU,2013-03-15,1,Piece,13,17
Cabbages,ELDORET,2013-03-15,1,Piece,10,25
Sweet Potatoes,NAIROBI,2013-03-15,100,kg Bag,2900,3000
Sweet Potatoes,MOMBASA,2013-03-15,100,kg Bag,2700,3000
Sweet Potatoes,KISUMU,2013-03-15,100,kg Bag,1700,1800
Sweet Potatoes,ELDORET,2013-03-15,100,kg Bag,1600,1900
Cassava Fresh,NAIROBI,2013-03-15,100,kg Bag,1700,1800
Cassava Fresh,MOMBASA,2013-03-15,100,kg Bag,1500,1800
Cassava Fresh,KISUMU,2013-03-15,100,kg Bag,1300,1500
Cassava Fresh,ELDORET,2013-03-15,100,kg Bag,1600,1800
White Irish Potatoes,NAIROBI,2013-03-15,130,kg Ext Bag,3200,3350
White Irish Potatoes,KISUMU,2013-03-15,130,kg Ext Bag,4500,4700
White Irish Potatoes,ELDORET,2013-03-15,130,kg Bag,1700,2100
Red Irish Potatoes,NAIROBI,2013-03-15,130,kg Ext Bag,3400,3500
Red Irish Potatoes,MOMBASA,2013-03-15,150,kg Bag,3500,3800
Red Irish Potatoes,KISUMU,2013-03-15,130,kg Ext Bag,4500,4700
Red Irish Potatoes,ELDORET,2013-03-15,130,kg Bag,1800,2000
Groundnuts,NAIROBI,2013-03-15,100,kg Bag,12900,13000
Groundnuts,MOMBASA,2013-03-15,100,kg Bag,12000,12300
Groundnuts,KISUMU,2013-03-15,100,kg Bag,9000,9400
Groundnuts,ELDORET,2013-03-15,100,kg Bag,8700,9300
Fresh Peas,NAIROBI,2013-03-15,50,kg Bag,1400,1500
Fresh Peas,MOMBASA,2013-03-15,50,kg Bag,1500,1750
Fresh Peas,KISUMU,2013-03-15,50,kg Bag,3300,3500
Fresh Peas,ELDORET,2013-03-15,50,kg Bag,1600,2650
Cowpeas,MOMBASA,2013-03-15,90,kg Bag,5000,5300
Cowpeas,KISUMU,2013-03-15,90,kg Bag,5580,5700
Cowpeas,ELDORET,2013-03-15,90,kg Bag,6390,6570
Green Gram,NAIROBI,2013-03-15, 90,kg Bag,6400,6500
Green Gram,MOMBASA,2013-03-15,90,kg Bag,6500,6750
Green Gram,KISUMU,2013-03-15,90,kg Bag,7400,7600
Green Gram,ELDORET,2013-03-15,90,kg Bag,6480,6660
Beans Dolichos (Njahi),NAIROBI,2013-03-15, 90,kg Bag,7400,7500
Beans Dolichos (Njahi),MOMBASA,2013-03-15,90,kg Bag,7500,7650
Beans Dolichos (Njahi),ELDORET,2013-03-15,90,kg Bag,7470,7650
Mwezi Moja,NAIROBI,2013-03-15, 90,kg Bag,5500,6000
Mwezi Moja,ELDORET,2013-03-15,90,kg Bag,4600,4800
Beans Mwitemania,NAIROBI,2013-03-15, 90,kg Bag,4900,5000
Beans Mwitemania,MOMBASA,2013-03-15,90,kg Bag,5600,5850
Beans Mwitemania,KISUMU,2013-03-15,90,kg Bag,5300,5400
Beans Mwitemania,ELDORET,2013-03-15,90,kg Bag,4860,5040
Beans Rosecoco,NAIROBI,2013-03-15, 90,kg Bag,6400,6500
Beans Rosecoco,MOMBASA,2013-03-15,90,kg Bag,6000,6300
Beans Rosecoco,KISUMU,2013-03-15,90,kg Bag,5500,5640
Beans Rosecoco,ELDORET,2013-03-15,90,kg Bag,4770,5310
Beans Canadian,NAIROBI,2013-03-15, 90,kg Bag,5700,5800
Beans Canadian,MOMBASA,2013-03-15,90,kg Bag,5600,5850
Beans Canadian,KISUMU,2013-03-15,90,kg Bag,5200,5300
Beans Canadian,ELDORET,2013-03-15,90,kg Bag,5040,5220
Wheat,NAIROBI,2013-03-15,90,kg Bag,4400,4500
Wheat,MOMBASA,2013-03-15,90,kg Bag,3000,3200
Wheat,KISUMU,2013-03-15,90,kg Bag,3800,4000
Wheat,ELDORET,2013-03-15,90,kg Bag,2975,3780
Sorghum,NAIROBI,2013-03-15,90,kg Bag,3400,3500
Sorghum,MOMBASA,2013-03-15,90,kg Bag,3150,3300
Sorghum,KISUMU,2013-03-15,90,kg Bag,2800,2850
Sorghum,ELDORET,2013-03-15,90,kg Bag,3800,4000
Finger Millet,NAIROBI,2013-03-15,90,kg Bag,4400,4500
Finger Millet,MOMBASA,2013-03-15,90,kg Bag,7850,8100
Finger Millet,KISUMU,2013-03-15,90,kg Bag,5000,5300
Finger Millet,ELDORET,2013-03-15,90,kg Bag,4400,4680
Green Maize,NAIROBI,2013-03-15,1,Piece,13,15
Green Maize,MOMBASA,2013-03-15,1,Piece,15,20
Green Maize,KISUMU,2013-03-15,1,Piece,7,15
Green Maize,ELDORET,2013-03-15,1,Piece,5,12
Dry Maize,NAIROBI,2013-03-15,90,kg Bag,3100,3200
Dry Maize,MOMBASA,2013-03-15,90,kg Bag,2900,3000
Dry Maize,KISUMU,2013-03-15,90,kg Bag,3000,3200
Dry Maize,ELDORET,2013-03-15,90,kg Bag,2400,2880
Colored capsicums,NAIROBI,2013-03-14,1,Kg,80,180
Colored capsicums,MOMBASA,2013-03-14,1,Kg,180,220
Colored capsicums,ELDORET,2013-03-14,1,Kg,60,90
Capsicum,NAIROBI,2013-03-14,1,Kg,70,80
Capsicum,MOMBASA,2013-03-14,1,Kg,40,50
Capsicum,KISUMU,2013-03-14,1,Kg,60,80
Capsicum,ELDORET,2013-03-14,1,Kg,25,40
Potatoes shangi,NAIROBI,2013-03-14,130,kg Ext Bag,3400,3600
Potatoes shangi,MOMBASA,2013-03-14,150,kg Bag,4800,5000
Potatoes shangi,KISUMU,2013-03-14,130,kg Ext Bag,6500,6700
Potatoes shangi,ELDORET,2013-03-14,130,kg Bag,1900,2100
French Beans,NAIROBI,2013-03-14,50,Kg,1800,2000
French Beans,MOMBASA,2013-03-14,1,Kg,20,25
French Beans,KISUMU,2013-03-14,1,Kg,60,70
French Beans,ELDORET,2013-03-14,1,Kg,30,50
coriander,NAIROBI,2013-03-14,1,Kg,70,80
coriander,MOMBASA,2013-03-14,1,Kg,60,70
coriander,KISUMU,2013-03-14,1,Kg,80,100
coriander,ELDORET,2013-03-14,1,Net,30,55
Watermelons,NAIROBI,2013-03-14,1,Kg,35,40
Watermelons,MOMBASA,2013-03-14,1,Kg,20,27
Watermelons,KISUMU,2013-03-14,1,Piece,70,130
Watermelons,ELDORET,2013-03-14,1,Kg,30,45
Eggs(local/kienyeji),NAIROBI,2013-03-14,1,Tray,470,480
Eggs(local/kienyeji),KISUMU,2013-03-14,1,Tray,360,370
Eggs(local/kienyeji),ELDORET,2013-03-14,1,Tray,270,360
Eggs(Grade),NAIROBI,2013-03-14,1,Tray,290,300
Eggs(Grade),KISUMU,2013-03-14,1,Tray,330,330
Eggs(Grade),ELDORET,2013-03-14,1,Tray,240,330
Kales,NAIROBI,2013-03-14,70,kg Bag,1800,1900
Kales,MOMBASA,2013-03-14,70,kg Bag,800,1000
Kales,KISUMU,2013-03-14,70,kg Bag,1200,1500
Kales,ELDORET,2013-03-14,70,kg Bag,300,850
Avocado,NAIROBI,2013-03-14,100,kg Bag,1500,1600
Avocado,MOMBASA,2013-03-14,100,kg Bag,3000,3300
Avocado,KISUMU,2013-03-14,100,kg Bag,1500,1700
Avocado,ELDORET,2013-03-14,100,kg Bag,1400,1700
Pawpaw,NAIROBI,2013-03-14,1,Kg,35,40
Pawpaw,MOMBASA,2013-03-14,1,Kg,45,50
Pawpaw,KISUMU,2013-03-14,1,Piece,20,40
Pawpaw,ELDORET,2013-03-14,1,Kg,30,60
Pineapples,NAIROBI,2013-03-14,1,Piece,40,50
Pineapples,MOMBASA,2013-03-14,1,Piece,70,80
Pineapples,KISUMU,2013-03-14,1,Piece,35,60
Pineapples,ELDORET,2013-03-14,1,Piece,40,70
Limes,NAIROBI,2013-03-14,50,Kg,1700,1800
Limes,MOMBASA,2013-03-14,50,kg Bag,1200,1350
Limes,KISUMU,2013-03-14,50,Big net,2200,2500
Mangoes Apple,NAIROBI,2013-03-14,1,Piece,14,15
Mangoes Apple,MOMBASA,2013-03-14,1,Piece,15,20
Mangoes Apple,KISUMU,2013-03-14,1,Piece,23,25
Mangoes Apple,ELDORET,2013-03-14,1,Piece,20,35
Mangoes Local,NAIROBI,2013-03-14,100,kg Bag,1800,1900
Mangoes Local,MOMBASA,2013-03-14,120,kg Bag,2400,2600
Mangoes Local,KISUMU,2013-03-14,30,Big net,650,700
Mangoes Local,ELDORET,2013-03-14,30,Big net,280,400
Lemons,NAIROBI,2013-03-14,50,Kg,800,900
Lemons,MOMBASA,2013-03-14,50,kg Bag,1000,1100
Lemons,KISUMU,2013-03-14,50,Big net,700,800
Lemons,ELDORET,2013-03-14,50,kg Bag,300,650
Oranges,NAIROBI,2013-03-14,100,Kg,2000,2100
Oranges,MOMBASA,2013-03-14,100,kg Bag,2500,2800
Oranges,KISUMU,2013-03-14,100,kg Bag,3500,3700
Oranges,ELDORET,2013-03-14,100,kg Bag,3300,3600
Passion Fruits,NAIROBI,2013-03-14,50,Kg,3850,4000
Passion Fruits,KISUMU,2013-03-14,50,kg Bag,2000,2300
Passion Fruits,ELDORET,2013-03-14,50,kg Bag,3250,3450
Lettuce,NAIROBI,2013-03-14,1,Piece,30,40
Lettuce,MOMBASA,2013-03-14,1,Piece,15,25
Lettuce,KISUMU,2013-03-14,1,Piece,40,60
Lettuce,ELDORET,2013-03-14,1,Piece,25,45
Cauliflower,NAIROBI,2013-03-14,1,Kg,70,80
Cauliflower,KISUMU,2013-03-14,1,Kg,80,100
Cauliflower,ELDORET,2013-03-14,1,Kg,25,40
Brinjals,NAIROBI,2013-03-14,1,Kg,70,80
Brinjals,MOMBASA,2013-03-14,1,Kg,20,25
Brinjals,KISUMU,2013-03-14,1,Kg,30,40
Brinjals,ELDORET,2013-03-14,1,Kg,25,50
Cucumber,NAIROBI,2013-03-14,1,Kg,70,80
Cucumber,MOMBASA,2013-03-14,1,Kg,30,40
Cucumber,KISUMU,2013-03-14,1,Kg,50,60
Cucumber,ELDORET,2013-03-14,1,Kg,25,45
Chillies,NAIROBI,2013-03-14,1,Kg,50,60
Chillies,MOMBASA,2013-03-14,1,Kg,30,40
Chillies,KISUMU,2013-03-14,1,Kg,70,80
Chillies,ELDORET,2013-03-14,1,Kg,35,55
Spring Onions,NAIROBI,2013-03-14,70,kg Bag,1000,1250
Spring Onions,MOMBASA,2013-03-14,70,kg Bag,1200,1300
Spring Onions,KISUMU,2013-03-14,90,kg Bag,2800,3000
Spring Onions,ELDORET,2013-03-14,70,kg Bag,1190,1610
Onions Dry,NAIROBI,2013-03-14,15,Net,700,800
Onions Dry,MOMBASA,2013-03-14,15,Net,800,850
Onions Dry,KISUMU,2013-03-14,15,Net,1200,1500
Onions Dry,ELDORET,2013-03-14,15,Net,750,975
Tomatoes,NAIROBI,2013-03-14,70,Lg box,4500,4600
Tomatoes,MOMBASA,2013-03-14,70,Lg box,5000,5200
Tomatoes,KISUMU,2013-03-14,70,Lg box,3700,4000
Tomatoes,ELDORET,2013-03-14,70,Lg box,3000,3300
Carrots,NAIROBI,2013-03-14,120,kg Bag,2500,2700
Carrots,MOMBASA,2013-03-14,120,kg Bag,2500,2800
Carrots,KISUMU,2013-03-14,120,kg Bag,3800,4000
Carrots,ELDORET,2013-03-14,120,kg Bag,1700,2100
Ripe Bananas,NAIROBI,2013-03-14,1,Bunch,350,450
Ripe Bananas,MOMBASA,2013-03-14,1,Bunch,300,600
Ripe Bananas,KISUMU,2013-03-14,1,Bunch,200,700
Ripe Bananas,ELDORET,2013-03-14,1,Bunch,400,750
Cooking Bananas,NAIROBI,2013-03-14,1,Bunch,600,800
Cooking Bananas,MOMBASA,2013-03-14,1,Bunch,350,900
Cooking Bananas,KISUMU,2013-03-14,1,Bunch,250,700
Cooking Bananas,ELDORET,2013-03-14,1,Bunch,280,550
Cabbages,NAIROBI,2013-03-14,1,Piece,30,45
Cabbages,MOMBASA,2013-03-14,1,Piece,15,32
Cabbages,KISUMU,2013-03-14,1,Piece,14,16
Cabbages,ELDORET,2013-03-14,1,Piece,8,25
Sweet Potatoes,NAIROBI,2013-03-14,100,kg Bag,2800,3000
Sweet Potatoes,MOMBASA,2013-03-14,100,kg Bag,2800,3000
Sweet Potatoes,KISUMU,2013-03-14,100,kg Bag,1600,1800
Sweet Potatoes,ELDORET,2013-03-14,100,kg Bag,1300,1600
Sweet Potatoes,ELDORET,2013-03-14,130,kg Bag,1900,2200
Cassava Fresh,NAIROBI,2013-03-14,100,kg Bag,1850,2000
Cassava Fresh,MOMBASA,2013-03-14,100,kg Bag,1500,1700
Cassava Fresh,KISUMU,2013-03-14,100,kg Bag,1400,1500
Cassava Fresh,ELDORET,2013-03-14,100,kg Bag,1400,1700
White Irish Potatoes,NAIROBI,2013-03-14,130,kg Ext Bag,3300,3400
White Irish Potatoes,KISUMU,2013-03-14,130,kg Ext Bag,4600,4700
White Irish Potatoes,ELDORET,2013-03-14,130,kg Bag,1800,2000
Red Irish Potatoes,NAIROBI,2013-03-14,130,kg Ext Bag,3500,3600
Red Irish Potatoes,MOMBASA,2013-03-14,100,kg Bag,3800,4000
Red Irish Potatoes,KISUMU,2013-03-14,130,kg Ext Bag,4500,4700
Red Irish Potatoes,ELDORET,2013-03-14,130,kg Bag,1700,2000
Groundnuts,NAIROBI,2013-03-14,100,kg Bag,12900,13000
Groundnuts,MOMBASA,2013-03-14,100,kg Bag,12000,12300
Groundnuts,KISUMU,2013-03-14,100,kg Bag,9000,9300
Groundnuts,ELDORET,2013-03-14,100,kg Bag,8800,9200
Fresh Peas,NAIROBI,2013-03-14,50,kg Bag,1400,1500
Fresh Peas,MOMBASA,2013-03-14,50,kg Bag,1500,1750
Fresh Peas,KISUMU,2013-03-14,50,kg Bag,3500,3800
Fresh Peas,ELDORET,2013-03-14,50,kg Bag,2000,2350
Cowpeas,NAIROBI,2013-03-14, 90,kg Bag,7100,7200
Cowpeas,MOMBASA,2013-03-14,90,kg Bag,5000,5400
Cowpeas,KISUMU,2013-03-14,90,kg Bag,5580,5640
Cowpeas,ELDORET,2013-03-14,90,kg Bag,6120,7600
Green Gram,NAIROBI,2013-03-14, 90,kg Bag,6400,6500
Green Gram,MOMBASA,2013-03-14,90,kg Bag,6400,6750
Green Gram,KISUMU,2013-03-14,90,kg Bag,7400,7700
Green Gram,ELDORET,2013-03-14,90,kg Bag,7290,7470
Beans Dolichos (Njahi),NAIROBI,2013-03-14, 90,kg Bag,7400,7500
Beans Dolichos (Njahi),MOMBASA,2013-03-14,90,kg Bag,7400,7650
Beans Dolichos (Njahi),ELDORET,2013-03-14,90,kg Bag,7560,7740
Mwezi Moja,NAIROBI,2013-03-14,90,kg Bag,5900,6000
Mwezi Moja,ELDORET,2013-03-14,90,kg Bag,4860,5040
Beans Mwitemania,NAIROBI,2013-03-14, 90,kg Bag,4900,5000
Beans Mwitemania,MOMBASA,2013-03-14,90,kg Bag,5600,5850
Beans Mwitemania,KISUMU,2013-03-14,90,kg Bag,5200,5400
Beans Mwitemania,ELDORET,2013-03-14,90,kg Bag,4800,5040
Beans Rosecoco,NAIROBI,2013-03-14, 90,kg Bag,6400,6500
Beans Rosecoco,MOMBASA,2013-03-14,90,kg Bag,6000,6300
Beans Rosecoco,KISUMU,2013-03-14,90,kg Bag,5500,5640
Beans Rosecoco,ELDORET,2013-03-14,90,kg Bag,5040,5310
Beans Canadian,NAIROBI,2013-03-14, 90,kg Bag,5700,5800
Beans Canadian,MOMBASA,2013-03-14,90,kg Bag,5600,5850
Beans Canadian,KISUMU,2013-03-14,90,kg Bag,5200,5300
Beans Canadian,ELDORET,2013-03-14,90,kg Bag,4770,5220
Wheat,NAIROBI,2013-03-14,90,kg Bag,4400,4500
Wheat,MOMBASA,2013-03-14,90,kg Bag,3000,3150
Wheat,KISUMU,2013-03-14,90,kg Bag,3800,4000
Wheat,ELDORET,2013-03-14,90,kg Bag,3350,3600
Sorghum,MOMBASA,2013-03-14,90,kg Bag,3150,3400
Sorghum,KISUMU,2013-03-14,90,kg Bag,2700,2850
Sorghum,ELDORET,2013-03-14,90,kg Bag,3800,4050
Finger Millet,NAIROBI,2013-03-14,90,kg Bag,4400,4500
Finger Millet,MOMBASA,2013-03-14,90,kg Bag,7850,8100
Finger Millet,KISUMU,2013-03-14,90,kg Bag,4950,5200
Finger Millet,ELDORET,2013-03-14,90,kg Bag,4000,5130
Green Maize,NAIROBI,2013-03-14,1,Piece,12,14
Green Maize,MOMBASA,2013-03-14,1,Piece,15,25
Green Maize,KISUMU,2013-03-14,1,Piece,8,15
Green Maize,ELDORET,2013-03-14,1,Piece,5,12
Dry Maize,NAIROBI,2013-03-14,90,kg Bag,3100,3200
Dry Maize,MOMBASA,2013-03-14,90,kg Bag,2900,3000
Dry Maize,KISUMU,2013-03-14,90,kg Bag,3100,3300
Dry Maize,ELDORET,2013-03-14,90,kg Bag,2400,2790
Colored capsicums,NAIROBI,2013-03-13,1,Kg,80,180
Colored capsicums,MOMBASA,2013-03-13,1,Kg,200,220
Colored capsicums,ELDORET,2013-03-13,1,Kg,60,90
Capsicum,NAIROBI,2013-03-13,1,Kg,70,80
Capsicum,MOMBASA,2013-03-13,1,Kg,35,40
Capsicum,KISUMU,2013-03-13,1,Kg,65,80
Capsicum,ELDORET,2013-03-13,1,Kg,20,45
Potatoes shangi,NAIROBI,2013-03-13,130,kg Ext Bag,3300,3500
Potatoes shangi,MOMBASA,2013-03-13,150,kg Bag,4800,5000
Potatoes shangi,KISUMU,2013-03-13,130,kg Ext Bag,6500,6800
Potatoes shangi,ELDORET,2013-03-13,130,kg Bag,1800,2000
French Beans,NAIROBI,2013-03-13,50,kg Bag,1800,2000
French Beans,MOMBASA,2013-03-13,1,Kg,25,30
French Beans,KISUMU,2013-03-13,1,Kg,60,70
French Beans,ELDORET,2013-03-13,1,Kg,35,50
coriander,NAIROBI,2013-03-13,1,Kg,70,80
coriander,MOMBASA,2013-03-13,1,Kg,75,85
coriander,KISUMU,2013-03-13,1,Kg,80,100
coriander,ELDORET,2013-03-13,1,Kg,30,60
Watermelons,NAIROBI,2013-03-13,1,Kg,40,45
Watermelons,MOMBASA,2013-03-13,1,Kg,20,25
Watermelons,KISUMU,2013-03-13,1,Piece,70,120
Watermelons,ELDORET,2013-03-13,1,Kg,30,45
Eggs(local/kienyeji),NAIROBI,2013-03-13,1,Tray,470,480
Eggs(local/kienyeji),KISUMU,2013-03-13,1,Tray,360,380
Eggs(local/kienyeji),ELDORET,2013-03-13,1,Tray,270,360
Eggs(Grade),NAIROBI,2013-03-13,1,Tray,290,300
Eggs(Grade),MOMBASA,2013-03-13,1,Tray,320,330
Eggs(Grade),KISUMU,2013-03-13,1,Tray,320,330
Eggs(Grade),ELDORET,2013-03-13,1,Tray,270,360
Kales,NAIROBI,2013-03-13,70,kg Bag,1700,1800
Kales,MOMBASA,2013-03-13,70,kg Bag,1100,1200
Kales,KISUMU,2013-03-13,70,kg Bag,1300,1500
Kales,ELDORET,2013-03-13,70,kg Bag,350,800
Avocado,NAIROBI,2013-03-13,100,kg Bag,1700,1800
Avocado,KISUMU,2013-03-13,100,kg Bag,1200,1500
Avocado,ELDORET,2013-03-13,100,kg Bag,1400,2500
Pawpaw,NAIROBI,2013-03-13,1,Kg,40,45
Pawpaw,MOMBASA,2013-03-13,1,Kg,45,50
Pawpaw,KISUMU,2013-03-13,1,Piece,20,40
Pawpaw,ELDORET,2013-03-13,1,Kg,30,65
Pineapples,NAIROBI,2013-03-13,1,Piece,40,55
Pineapples,MOMBASA,2013-03-13,1,Piece,80,90
Pineapples,KISUMU,2013-03-13,1,Piece,35,60
Pineapples,ELDORET,2013-03-13,1,Piece,40,70
Limes,NAIROBI,2013-03-13,50,Kg,1800,2000
Limes,MOMBASA,2013-03-13,50,kg Bag,1200,1300
Limes,KISUMU,2013-03-13,50,Big net,2000,2300
Mangoes Apple,NAIROBI,2013-03-13,1,Piece,13,15
Mangoes Apple,MOMBASA,2013-03-13,1,Piece,15,20
Mangoes Apple,KISUMU,2013-03-13,1,Piece,23,25
Mangoes Apple,ELDORET,2013-03-13,1,Piece,20,40
Mangoes Local,NAIROBI,2013-03-13,100,kg Bag,1500,1700
Mangoes Local,MOMBASA,2013-03-13,120,kg Bag,2500,2700
Mangoes Local,KISUMU,2013-03-13,30,Big net,600,700
Mangoes Local,ELDORET,2013-03-13,30,Big net,300,450
Lemons,NAIROBI,2013-03-13,50,Kg,800,900
Lemons,MOMBASA,2013-03-13,50,kg Bag,1200,1300
Lemons,KISUMU,2013-03-13,50,Big net,600,800
Lemons,ELDORET,2013-03-13,50,Net,300,700
Oranges,NAIROBI,2013-03-13,100,kg Bag,1700,1800
Oranges,MOMBASA,2013-03-13,100,kg Bag,2500,2700
Oranges,ELDORET,2013-03-13,100,kg Bag,3500,3700
